1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
200,"18201","021200012"," 771.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Šô‹v’¬","","01",17,7,10,14
201,"18201","022002010"," 772.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Šô‘ã","“ñ’š–Ú","01",82,37,45,33
202,"18201","022002020"," 772.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Šô‘ã","“ñ’š–Ú","01",53,29,24,32
203,"18201","023000010","1759.1.  ","•ŸˆäŒ§","•ŸˆäŽs","’rK’¬","","",191,88,103,60
204,"18201","024000010","1675.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¶•”’¬","","",84,43,41,21
205,"18201","024000020","1675.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¶•”’¬","","",82,36,46,28
206,"18201","025000010","1740.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ÎV•Û’¬","","",48,24,24,18
207,"18201","026000010","1741.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬","","",82,43,39,22
208,"18201","026000021","1741.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬","","",109,70,39,63
209,"18201","026000022","1740.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬","","",4,2,2,1
210,"18201","027000010","1744.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î”©’¬","","",32,16,16,9
211,"18201","028101010","1245.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","",63,33,30,21
212,"18201","028101020","1245.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","01",71,35,36,39
213,"18201","028101030","1246.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","01",64,27,37,30
214,"18201","028101040","1244.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","01",93,46,47,26
215,"18201","028101050","1244.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","01",96,42,54,36
216,"18201","028101060","1246.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","",31,14,17,10
217,"18201","028101070","1246.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","01",11,6,5,3
218,"18201","028101080","1246.1. 4","•ŸˆäŒ§","•ŸˆäŽs","Î·","ˆê’š–Ú","",39,17,22,17
219,"18201","028102010","1235.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",93,42,51,30
220,"18201","028102020","1235.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",132,71,61,42
221,"18201","028102030","1236.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","",109,48,61,33
222,"18201","028102040","1235.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",42,20,22,10
223,"18201","028102050","1236.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",35,19,16,10
224,"18201","028102060","1243.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",141,63,78,37
225,"18201","028102070","1243.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","",49,25,24,15
226,"18201","028102080","1243.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","",35,17,18,11
227,"18201","028102090","1242.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",42,23,19,18
228,"18201","028102100","1243.1. 4","•ŸˆäŒ§","•ŸˆäŽs","Î·","“ñ’š–Ú","01",5,1,4,3
229,"18201","028103010","1237.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú","",1,1,-,1
230,"18201","028103020","1237.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú","",25,11,14,8
231,"18201","028103030","1242.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú","",81,35,46,23
232,"18201","028103040","1237.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú","",144,75,69,49
233,"18201","028103050","1242.1. 3","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú","",46,22,24,17
234,"18201","028103060","1242.1. 4","•ŸˆäŒ§","•ŸˆäŽs","Î·","ŽO’š–Ú","01",13,7,6,3
235,"18201","028200010","1631.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Î·’¬","","",103,54,49,46
236,"18201","028200010","1632.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Î·’¬","","",108,58,50,53
237,"18201","029000010","1289.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ò“c’¬","","",88,43,45,28
238,"18201","029000020","1289.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ò“c’¬","","",53,24,29,18
239,"18201","030001010"," 385.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ˆê’š–Ú","01",178,94,84,52
240,"18201","030001010"," 386.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ˆê’š–Ú","01",152,81,71,64
241,"18201","030001021"," 389.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ˆê’š–Ú","01",111,50,61,44
242,"18201","030001022"," 390.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ˆê’š–Ú","01",23,8,15,7
243,"18201","030002010"," 387.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú","01",129,65,64,62
244,"18201","030002010"," 388.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú","01",126,57,69,52
245,"18201","030002020"," 390.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú","01",154,76,78,60
246,"18201","030002030"," 391.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú","01",131,64,67,47
247,"18201","030002040"," 399.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú","01",158,81,77,63
248,"18201","030002040"," 400.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","“ñ’š–Ú","01",225,107,118,91
249,"18201","030003010"," 392.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú","01",96,48,48,34
250,"18201","030003020"," 392.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú","01",114,53,61,41
251,"18201","030003030"," 398.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú","01",177,87,90,95
252,"18201","030003041"," 396.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú","01",150,72,78,62
253,"18201","030003041"," 397.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú","01",105,56,49,35
254,"18201","030003042"," 394.1. 3","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŽO’š–Ú","01",21,14,7,4
255,"18201","030004010"," 401.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","Žl’š–Ú","01",172,87,85,65
256,"18201","030004020"," 402.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","Žl’š–Ú","01",193,90,103,72
257,"18201","030005010"," 410.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",178,63,115,25
258,"18201","030005020"," 410.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",130,59,71,46
259,"18201","030005031"," 411.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",186,91,95,70
260,"18201","030005031"," 412.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",102,47,55,41
261,"18201","030005032"," 410.1. 3","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",10,6,4,4
262,"18201","030005041"," 413.1.  ","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",89,42,47,40
263,"18201","030005042"," 410.1. 4","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_","ŒÜ’š–Ú","01",20,9,11,5
264,"18201","031000010","1711.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆê‰¤Ž›’¬","","",51,21,30,15
265,"18201","032000010","1735.1.  ","•ŸˆäŒ§","•ŸˆäŽs","Žsƒm£’¬","","",86,46,40,29
266,"18201","033000010"," 425.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬","","01",12,6,6,6
267,"18201","033000020"," 426.5.  ","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬","","01",268,263,5,4
268,"18201","033000030"," 383.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬","","01",32,22,10,21
269,"18201","034000010","1725.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Ž…è’¬","","",103,53,50,31
270,"18201","034000020","1725.1. 2","•ŸˆäŒ§","•ŸˆäŽs","Ž…è’¬","","",8,5,3,2
271,"18201","035000010","1195.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½V’¬","","01",34,17,17,14
272,"18201","037000010","1195.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½•l’¬","","01",35,17,18,14
273,"18201","038000010","1195.1. 4","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½Œ³’¬","","01",50,27,23,20
274,"18201","039000010","1445.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬","","",114,54,60,30
275,"18201","039000020","1445.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬","","",130,57,73,39
276,"18201","039000030","1444.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬","","",45,22,23,15
277,"18201","039000040","1444.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬","","",110,49,61,33
278,"18201","039000050","1444.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬","","",50,28,22,19
279,"18201","041000010","1464.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",92,43,49,41
280,"18201","041000021","1464.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",53,38,15,36
281,"18201","041000022","1465.4.  ","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",45,9,36,1
282,"18201","041000030","1505.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",115,58,57,32
283,"18201","041000040","1505.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",145,69,76,37
284,"18201","041000050","1506.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",108,49,59,30
285,"18201","041000060","1506.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",50,25,25,18
286,"18201","041000070","1513.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬","","",22,12,10,8
287,"18201","042000010","1493.1. 1","•ŸˆäŒ§","•ŸˆäŽs","Šâ‘q’¬","","",86,42,44,29
288,"18201","043000010","1364.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ˆó“c’¬","","",86,40,46,25
289,"18201","044000010","1756.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì’¬","","",49,21,28,20
290,"18201","044000020","1756.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì’¬","","",41,18,23,16
291,"18201","045001010","1213.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","",5,3,2,2
292,"18201","045001020","1213.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",17,10,7,4
293,"18201","045001030","1222.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",71,41,30,21
294,"18201","045001040","1213.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",23,9,14,7
295,"18201","045001050","1213.1. 4","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",63,31,32,22
296,"18201","045001060","1222.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",110,56,54,32
297,"18201","045001070","1222.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",46,25,21,15
298,"18201","045001080","1213.1. 5","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",69,36,33,26
299,"18201","045001090","1221.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",107,48,59,34
300,"18201","045001100","1221.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",77,37,40,29
301,"18201","045001110","1226.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",115,67,48,36
302,"18201","045001120","1223.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",60,29,31,23
303,"18201","045001130","1223.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ˆê’š–Ú","01",22,11,11,6
304,"18201","045002010","1223.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","",57,27,30,23
305,"18201","045002020","1224.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",88,46,42,32
306,"18201","045002030","1225.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",92,48,44,40
307,"18201","045002040","1226.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",86,41,45,31
308,"18201","045002050","1224.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",108,60,48,29
309,"18201","045002060","1225.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",100,46,54,31
310,"18201","045002070","1227.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",81,41,40,24
311,"18201","045002080","1227.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","“ñ’š–Ú","01",90,41,49,29
312,"18201","045003010","1228.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","01",60,27,33,21
313,"18201","045003020","1228.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","01",160,86,74,55
314,"18201","045003030","1231.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","",80,37,43,30
315,"18201","045003040","1230.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","",60,25,35,21
316,"18201","045003050","1231.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","",22,8,14,11
317,"18201","045003060","1230.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","01",127,60,67,44
318,"18201","045003070","1231.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","ŽO’š–Ú","",21,10,11,7
319,"18201","045004010","1247.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú","",24,11,13,7
320,"18201","045004020","1247.1. 3","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú","",28,13,15,10
321,"18201","045004030","1247.1. 4","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú","",120,58,62,41
322,"18201","045004040","1247.1. 5","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú","",29,14,15,24
323,"18201","045004050","1260.1. 1","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú","",105,55,50,35
324,"18201","045004060","1260.1. 2","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬","Žl’š–Ú","",81,41,40,34
325,"18201","046000010","1588.1.  ","•ŸˆäŒ§","•ŸˆäŽs","ã•š’¬","","",128,64,64,38
326,"18201","047001011"," 409.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰H…","ˆê’š–Ú","01",31,15,16,11
327,"18201","047001012"," 414.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰H…","ˆê’š–Ú","01",131,69,62,58
328,"18201","047002010"," 414.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰H…","“ñ’š–Ú","01",-,-,-,-
329,"18201","047002020"," 415.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‰H…","“ñ’š–Ú","01",138,73,65,66
330,"18201","047002020"," 416.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‰H…","“ñ’š–Ú","",84,36,48,46
331,"18201","047003010"," 417.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰H…","ŽO’š–Ú","01",-,-,-,-
332,"18201","048000010","1701.1. 1","•ŸˆäŒ§","•ŸˆäŽs","—w’J’¬","","",17,7,10,4
333,"18201","049000010","1763.1. 1","•ŸˆäŒ§","•ŸˆäŽs","“àŽR—œŽq’¬","","",58,26,32,15
334,"18201","049000020","1764.4.  ","•ŸˆäŒ§","•ŸˆäŽs","“àŽR—œŽq’¬","","",96,11,85,2
335,"18201","050000010"," 393.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","","01",103,56,47,38
336,"18201","050000020"," 393.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","","01",116,54,62,43
337,"18201","050000031"," 394.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","","01",96,47,49,35
338,"18201","050000032"," 395.1. 1","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","","01",59,30,29,29
339,"18201","050000041"," 395.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","","01",56,30,26,29
340,"18201","050000042"," 394.1. 2","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬","","01",90,47,43,28
341,"18201","052001010","1011.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",53,25,28,23
342,"18201","052001020","1011.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",42,22,20,19
343,"18201","052001030","1012.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",64,34,30,23
344,"18201","052001040","1012.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",83,45,38,35
345,"18201","052001050","1015.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",98,48,50,31
346,"18201","052001060","1016.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",66,30,36,27
347,"18201","052001070","1015.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",15,5,10,4
348,"18201","052001080","1015.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",20,12,8,6
349,"18201","052001091","1015.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",21,11,10,10
350,"18201","052001092","1017.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",48,17,31,20
351,"18201","052001101","1016.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",48,20,28,20
352,"18201","052001102","1017.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",38,21,17,13
353,"18201","052001110","1022.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",84,44,40,26
354,"18201","052001121","1020.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",28,11,17,9
355,"18201","052001122","1022.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",40,20,20,16
356,"18201","052001131","1019.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",32,16,16,14
357,"18201","052001132","1020.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",48,24,24,20
358,"18201","052001141","1019.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",43,23,20,14
359,"18201","052001142","1020.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",43,22,21,13
360,"18201","052001150","1021.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",17,8,9,15
361,"18201","052001160","1021.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",82,38,44,29
362,"18201","052001170","1023.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",25,12,13,18
363,"18201","052001180","1023.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ˆê’š–Ú","01",55,26,29,33
364,"18201","052002010"," 974.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",38,12,26,19
365,"18201","052002020"," 974.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",34,14,20,18
366,"18201","052002030"," 975.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",30,13,17,24
367,"18201","052002040"," 975.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",29,10,19,22
368,"18201","052002050"," 976.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",28,11,17,20
369,"18201","052002060"," 976.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",20,7,13,17
370,"18201","052002070"," 976.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",16,3,13,14
371,"18201","052002080"," 977.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",47,18,29,19
372,"18201","052002090"," 977.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",60,25,35,21
373,"18201","052002100"," 978.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",14,6,8,7
374,"18201","052002110"," 978.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",13,10,3,7
375,"18201","052002120"," 979.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",113,60,53,40
376,"18201","052002131"," 979.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",37,20,17,12
377,"18201","052002132"," 980.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",33,18,15,13
378,"18201","052002140"," 980.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",42,18,24,17
379,"18201","052002150"," 980.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","“ñ’š–Ú","01",103,49,54,37
380,"18201","052003010","1009.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú","01",113,59,54,41
381,"18201","052003021","1010.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú","01",66,30,36,24
382,"18201","052003022","1009.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú","01",36,17,19,15
383,"18201","052003030","1013.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú","01",95,49,46,37
384,"18201","052003041","1013.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú","01",90,41,49,29
385,"18201","052003042","1010.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","ŽO’š–Ú","01",58,26,32,21
386,"18201","052004010","1014.1.  ","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","Žl’š–Ú","01",124,66,58,44
387,"18201","052004020","1018.1. 1","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","Žl’š–Ú","01",87,38,49,29
388,"18201","052004031","1018.1. 2","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","Žl’š–Ú","01",25,14,11,9
389,"18201","052004032","1019.1. 3","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","Žl’š–Ú","01",25,13,12,9
390,"18201","052004040","1019.1. 4","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€","Žl’š–Ú","01",54,26,28,19
391,"18201","053000011","1605.1. 1","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬","","",79,40,39,27
392,"18201","053000012","1607.4.  ","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬","","",173,89,84,1
393,"18201","053000013","1606.4.  ","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬","","",27,18,9,1
394,"18201","053000014","1610.4.  ","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬","","",148,29,119,1
395,"18201","053000020","1605.1. 2","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬","","",130,64,66,38
