1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
8288,"—","18208","110004","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","“ñ–Ê","Žl’š–Ú",55,-,-,1,-,2,1,1,3,3,4,2,4,5,5,8,5,6,3,2,-,-,-,1,25,29,16,5,30,3405,62.40909
8289,"—","18208","110005","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","“ñ–Ê","ŒÜ’š–Ú",98,1,3,3,6,3,2,4,7,6,10,2,6,7,10,7,8,6,6,1,-,-,-,7,53,38,21,7,57,5156,53.11224
8290,"—","18208","110006","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","“ñ–Ê","i¼‰ej",18,-,-,-,-,-,-,1,4,2,-,-,2,-,1,3,2,2,1,-,-,-,-,-,9,9,5,1,10,1071,60.00000
8291,"—","18208","1110","3","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","",300,2,5,8,13,23,18,9,8,10,19,15,23,24,32,29,20,20,11,7,-,1,3,15,162,120,59,19,181,15931,54.13973
8292,"—","18208","111000","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","",283,2,5,8,13,23,17,9,7,10,18,13,23,24,30,25,19,17,9,7,-,1,3,15,157,108,53,17,174,14809,53.38929
8293,"—","18208","111001","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","ˆê’š–Ú",8,-,-,-,-,-,1,-,-,-,1,2,-,-,1,-,-,2,1,-,-,-,-,-,4,4,3,1,5,487,61.37500
8294,"—","18208","111002","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","“ñ’š–Ú",9,-,-,-,-,-,-,-,1,-,-,-,-,-,1,4,1,1,1,-,-,-,-,-,1,8,3,1,2,635,71.05556
8295,"—","18208","111003","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8296,"—","18208","111004","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8297,"—","18208","1120","2","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","–x]\Šy","",147,7,4,4,6,4,6,6,7,7,8,11,2,14,11,13,11,11,11,3,1,-,-,15,71,61,37,15,76,7831,53.77211
8298,"—","18208","1130","2","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","‹{‘O","",47,2,-,1,3,4,1,4,2,3,6,4,1,1,4,8,1,1,-,1,-,-,-,3,29,15,3,1,30,2226,47.86170
8299,"—","18208","1140","3","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","‰¡Š_","",171,7,3,4,4,2,3,10,2,9,2,7,4,11,14,8,18,9,28,22,3,1,-,14,54,103,81,54,64,10891,64.19006
8300,"—","18208","114000","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","‰¡Š_","",84,2,-,1,3,-,-,-,1,2,1,2,-,2,3,1,10,7,26,19,3,1,-,3,11,70,66,49,11,6480,77.64286
8301,"—","18208","114001","4","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","‰¡Š_","i‹{‰¤j",87,5,3,3,1,2,3,10,1,7,1,5,4,9,11,7,8,2,2,3,-,-,-,11,43,33,15,5,53,4411,51.20115
8302,"—","18208","1150","2","","","","•ŸˆäŒ§","‚ ‚í‚çŽs","ˆ°’ß","",52,1,-,1,5,3,1,1,1,4,2,7,3,4,5,2,3,3,-,-,-,-,6,2,31,13,6,-,31,2256,49.54348
8303,"—","18209","-","1","","","","•ŸˆäŒ§","‰z‘OŽs","","",40954,1476,1590,1797,1843,1702,1998,2109,2114,2593,2770,2453,2402,2485,2831,3043,2390,2005,1708,988,347,47,263,4863,22469,13359,7485,3090,23457,1995505,49.54045
8304,"—","18209","0010","3","","","","•ŸˆäŒ§","‰z‘OŽs","•{’†","",354,8,8,11,16,9,11,15,12,22,27,21,16,17,26,31,38,22,26,8,-,1,9,27,166,152,95,35,176,18946,55.41594
8305,"—","18209","001001","4","","","","•ŸˆäŒ§","‰z‘OŽs","•{’†","ˆê’š–Ú",90,-,2,-,5,2,3,5,3,2,6,4,3,7,7,5,14,5,12,4,-,-,1,2,40,47,35,16,42,5380,60.94944
8306,"—","18209","001002","4","","","","•ŸˆäŒ§","‰z‘OŽs","•{’†","“ñ’š–Ú",96,3,1,1,5,2,1,4,3,10,6,5,6,4,8,10,7,7,11,1,-,1,-,5,46,45,27,13,49,5501,57.80208
8307,"—","18209","001003","4","","","","•ŸˆäŒ§","‰z‘OŽs","•{’†","ŽO’š–Ú",168,5,5,10,6,5,7,6,6,10,15,12,7,6,11,16,17,10,3,3,-,-,8,20,80,60,33,6,85,8065,50.90625
8308,"—","18209","0040","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒáÈ’¬","",100,3,5,2,1,1,4,3,2,7,4,3,7,2,10,14,12,5,7,5,3,-,-,10,34,56,32,15,43,5893,59.43000
8309,"—","18209","0050","2","","","","•ŸˆäŒ§","‰z‘OŽs","Z‹g’¬","",96,1,2,4,3,1,1,-,2,4,6,5,4,4,11,14,11,13,5,5,-,-,-,7,30,59,34,10,38,5992,62.91667
8310,"—","18209","0060","2","","","","•ŸˆäŒ§","‰z‘OŽs","–xì’¬","",229,11,7,6,10,5,16,9,10,12,12,10,4,9,11,13,14,16,28,16,9,1,-,24,97,108,84,54,98,12828,56.51747
8311,"—","18209","0070","2","","","","•ŸˆäŒ§","‰z‘OŽs","‹Ñ’¬","",71,1,4,-,2,1,3,1,4,4,3,2,5,5,5,11,5,5,5,4,1,-,-,5,30,36,20,10,33,4174,59.28873
8312,"—","18209","0080","2","","","","•ŸˆäŒ§","‰z‘OŽs","–œ‘ã’¬","",108,2,3,4,1,3,-,2,3,4,7,7,6,11,10,9,13,12,4,4,1,-,2,9,44,53,34,9,53,6359,60.49057
8313,"—","18209","0090","2","","","","•ŸˆäŒ§","‰z‘OŽs","“V‰¤’¬","",51,-,1,-,-,2,1,1,2,3,4,5,1,3,6,8,1,6,4,1,1,1,-,1,22,28,14,7,28,3171,62.67647
8314,"—","18209","0100","2","","","","•ŸˆäŒ§","‰z‘OŽs","–H—‰’¬","",122,3,2,4,3,1,-,5,5,3,2,6,8,3,6,7,7,18,16,18,5,-,-,9,36,77,64,39,39,8105,66.93443
8315,"—","18209","0110","2","","","","•ŸˆäŒ§","‰z‘OŽs","K’¬","",137,10,6,2,6,1,2,7,7,8,6,4,7,9,19,8,11,8,4,7,2,1,2,18,57,60,33,14,70,7178,53.67037
8316,"—","18209","0120","3","","","","•ŸˆäŒ§","‰z‘OŽs","‘•{","",322,5,9,7,17,12,14,8,11,11,17,20,20,19,14,24,26,36,20,21,5,-,6,21,149,146,108,46,146,18151,57.93987
8317,"—","18209","012001","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘•{","ˆê’š–Ú",115,2,-,4,12,4,5,1,6,6,9,7,7,10,3,10,9,12,5,3,-,-,-,6,67,42,29,8,58,6094,53.49130
8318,"—","18209","012002","4","","","","•ŸˆäŒ§","‰z‘OŽs","‘•{","“ñ’š–Ú",207,3,9,3,5,8,9,7,5,5,8,13,13,9,11,14,17,24,15,18,5,-,6,15,82,104,79,38,88,12057,60.48507
8319,"—","18209","0140","3","","","","•ŸˆäŒ§","‰z‘OŽs","–k•{","",791,20,31,24,23,29,34,36,50,45,64,45,41,50,48,48,36,35,51,45,20,6,10,75,417,289,193,122,442,41678,53.86492
8320,"—","18209","014001","4","","","","•ŸˆäŒ§","‰z‘OŽs","–k•{","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
8321,"—","18209","014002","4","‡ŽZ’nˆæ‚ ‚è","","0210","•ŸˆäŒ§","‰z‘OŽs","–k•{","“ñ’š–Ú",204,6,8,6,11,8,7,10,16,15,17,10,19,15,10,12,12,6,7,5,-,-,4,20,128,52,30,12,127,9632,48.66000
8322,"—","18209","014003","4","","","","•ŸˆäŒ§","‰z‘OŽs","–k•{","ŽO’š–Ú",423,11,16,12,9,14,17,17,23,15,28,19,14,23,28,25,19,25,38,40,20,6,4,39,179,201,148,104,198,24468,58.89618
8323,"—","18209","014004","4","","","","•ŸˆäŒ§","‰z‘OŽs","–k•{","Žl’š–Ú",164,3,7,6,3,7,10,9,11,15,19,16,8,12,10,11,5,4,6,-,-,-,2,16,110,36,15,6,117,7578,47.27778
8324,"—","18209","0180","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œj’¬","",86,1,4,1,4,2,4,4,-,6,8,4,5,5,2,11,6,10,6,2,1,-,-,6,42,38,25,9,40,4830,56.66279
8325,"—","18209","0210","2","”é“½’nˆæ","014002","","•ŸˆäŒ§","‰z‘OŽs","–k•{–{’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
8326,"—","18209","0220","2","","","","•ŸˆäŒ§","‰z‘OŽs","–{’¬","",105,2,6,5,3,3,3,5,5,2,4,6,5,6,8,9,17,6,6,2,2,-,-,13,42,50,33,10,47,5770,55.45238
8327,"—","18209","0230","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œ³’¬","",141,2,5,1,9,10,5,6,8,4,11,7,6,10,5,11,14,10,9,5,-,1,2,8,76,55,39,15,72,7405,53.77338
8328,"—","18209","0240","3","","","","•ŸˆäŒ§","‰z‘OŽs","‹ž’¬","",210,6,7,3,8,5,6,7,11,11,8,10,17,13,17,25,23,13,14,3,2,1,-,16,96,98,56,20,105,11848,56.91905
8329,"—","18209","024001","4","","","","•ŸˆäŒ§","‰z‘OŽs","‹ž’¬","ˆê’š–Ú",92,3,4,1,3,2,2,3,6,8,2,3,5,7,10,11,12,4,4,-,2,-,-,8,41,43,22,6,48,5090,55.82609
8330,"—","18209","024002","4","","","","•ŸˆäŒ§","‰z‘OŽs","‹ž’¬","“ñ’š–Ú",55,1,3,1,1,1,1,2,4,2,5,3,3,2,2,11,6,1,3,2,-,1,-,5,24,26,13,6,25,3104,56.93636
8331,"—","18209","024003","4","","","","•ŸˆäŒ§","‰z‘OŽs","‹ž’¬","ŽO’š–Ú",63,2,-,1,4,2,3,2,1,1,1,4,9,4,5,3,5,8,7,1,-,-,-,3,31,29,21,8,32,3654,58.50000
8332,"—","18209","0270","3","","","","•ŸˆäŒ§","‰z‘OŽs","–{‘½","",303,9,8,7,10,13,15,11,13,19,18,22,24,22,19,30,22,12,19,6,-,-,4,24,167,108,59,25,176,15665,52.89130
8333,"—","18209","027001","4","","","","•ŸˆäŒ§","‰z‘OŽs","–{‘½","ˆê’š–Ú",113,5,4,3,3,4,6,3,7,7,7,7,6,7,10,12,7,4,8,3,-,-,-,12,57,44,22,11,64,5845,52.22566
8334,"—","18209","027002","4","","","","•ŸˆäŒ§","‰z‘OŽs","–{‘½","“ñ’š–Ú",131,4,4,4,5,7,8,6,5,9,9,9,11,8,6,12,9,6,6,3,-,-,-,12,77,42,24,9,78,6545,50.46183
8335,"—","18209","027003","4","","","","•ŸˆäŒ§","‰z‘OŽs","–{‘½","ŽO’š–Ú",59,-,-,-,2,2,1,2,1,3,2,6,7,7,3,6,6,2,5,-,-,-,4,-,33,22,13,5,34,3275,60.04545
8336,"—","18209","0280","2","","","","•ŸˆäŒ§","‰z‘OŽs","•½˜a’¬","",191,6,5,9,9,6,7,7,8,11,13,8,12,13,13,20,10,21,8,4,1,-,-,20,94,77,44,13,98,10062,53.18063
8337,"—","18209","0290","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žá¼’¬","",116,2,2,8,5,8,3,4,1,1,6,7,11,8,10,8,10,10,9,1,2,-,-,12,54,50,32,12,59,6365,55.37069
8338,"—","18209","0300","3","","","","•ŸˆäŒ§","‰z‘OŽs","‚£","",406,15,8,19,13,16,22,31,24,20,30,27,31,18,28,33,26,13,15,13,3,-,1,42,232,131,70,31,247,19994,49.86790
8339,"—","18209","030001","4","","","","•ŸˆäŒ§","‰z‘OŽs","‚£","ˆê’š–Ú",342,12,7,17,11,15,18,29,22,17,27,25,27,15,24,25,21,11,7,8,3,-,1,36,206,99,50,18,219,16325,48.37390
8340,"—","18209","030002","4","","","","•ŸˆäŒ§","‰z‘OŽs","‚£","“ñ’š–Ú",64,3,1,2,2,1,4,2,2,3,3,2,4,3,4,8,5,2,8,5,-,-,-,6,26,32,20,13,28,3669,57.82813
8341,"—","18209","0320","3","","","","•ŸˆäŒ§","‰z‘OŽs","’†‰›","",343,18,13,8,11,7,18,10,14,14,18,17,13,13,12,18,11,40,38,24,17,9,-,39,135,169,139,88,136,20056,58.97230
8342,"—","18209","032001","4","","","","•ŸˆäŒ§","‰z‘OŽs","’†‰›","ˆê’š–Ú",80,3,3,1,3,1,5,5,3,3,10,6,4,3,3,8,4,11,4,-,-,-,-,7,43,30,19,4,43,4177,52.71250
8343,"—","18209","032002","4","","","","•ŸˆäŒ§","‰z‘OŽs","’†‰›","“ñ’š–Ú",263,15,10,7,8,6,13,5,11,11,8,11,9,10,9,10,7,29,34,24,17,9,-,32,92,139,120,84,93,15879,60.87643
8344,"—","18209","0340","3","","","","•ŸˆäŒ§","‰z‘OŽs","[‘","",268,4,11,12,8,7,8,10,10,22,13,14,13,15,23,30,21,26,13,6,1,-,1,27,120,120,67,20,135,14566,55.05431
8345,"—","18209","034001","4","","","","•ŸˆäŒ§","‰z‘OŽs","[‘","ˆê’š–Ú",150,2,7,5,7,3,6,5,8,12,7,7,7,6,12,18,13,12,8,4,-,-,1,14,68,67,37,12,73,8014,54.28523
8346,"—","18209","034002","4","","","","•ŸˆäŒ§","‰z‘OŽs","[‘","“ñ’š–Ú",118,2,4,7,1,4,2,5,2,10,6,7,6,9,11,12,8,14,5,2,1,-,-,13,52,53,30,8,62,6552,56.02542
8347,"—","18209","0360","3","","","","•ŸˆäŒ§","‰z‘OŽs","•½o","",721,31,26,38,25,32,47,48,48,49,53,33,40,30,43,59,35,33,27,14,3,1,6,95,405,215,113,45,423,33346,47.13776
8348,"—","18209","036001","4","","","","•ŸˆäŒ§","‰z‘OŽs","•½o","ˆê’š–Ú",108,4,3,5,4,5,3,8,3,7,6,6,4,11,5,9,7,8,8,2,-,-,-,12,57,39,25,10,58,5559,51.97222
8349,"—","18209","036002","4","","","","•ŸˆäŒ§","‰z‘OŽs","•½o","“ñ’š–Ú",384,14,17,19,16,12,24,28,30,27,25,16,24,13,24,31,17,20,10,9,3,1,4,50,215,115,60,23,223,17756,47.22632
8350,"—","18209","036003","4","","","","•ŸˆäŒ§","‰z‘OŽs","•½o","ŽO’š–Ú",229,13,6,14,5,15,20,12,15,15,22,11,12,6,14,19,11,5,9,3,-,-,2,33,133,61,28,12,142,10031,44.68943
8351,"—","18209","0390","3","","","","•ŸˆäŒ§","‰z‘OŽs","¬¼","",499,19,17,25,27,14,29,18,35,33,35,29,24,23,26,43,34,23,25,16,3,-,1,61,267,170,101,44,266,24509,49.71486
8352,"—","18209","039001","4","","","","•ŸˆäŒ§","‰z‘OŽs","¬¼","ˆê’š–Ú",115,2,4,5,7,4,6,2,8,6,5,12,9,3,3,8,7,7,8,7,2,-,-,11,62,42,31,17,58,6068,53.26522
8353,"—","18209","039002","4","","","","•ŸˆäŒ§","‰z‘OŽs","¬¼","“ñ’š–Ú",384,17,13,20,20,10,23,16,27,27,30,17,15,20,23,35,27,16,17,9,1,-,1,50,205,128,70,27,208,18441,48.64883
8354,"—","18209","0410","3","","","","•ŸˆäŒ§","‰z‘OŽs","“ú–ì”ü","",82,-,3,2,3,5,6,13,5,8,6,7,3,3,2,7,7,2,-,-,-,-,-,5,59,18,9,-,58,3671,45.26829
8355,"—","18209","041001","4","","","","•ŸˆäŒ§","‰z‘OŽs","“ú–ì”ü","ˆê’š–Ú",12,-,2,1,-,-,-,1,2,2,1,1,-,-,1,1,-,-,-,-,-,-,-,3,7,2,-,-,8,450,38.00000
8356,"—","18209","041002","4","","","","•ŸˆäŒ§","‰z‘OŽs","“ú–ì”ü","“ñ’š–Ú",70,-,1,1,3,5,6,12,3,6,5,6,3,3,1,6,7,2,-,-,-,-,-,2,52,16,9,-,50,3221,46.51429
8357,"—","18209","0430","3","","","","•ŸˆäŒ§","‰z‘OŽs","–ìã’¬","",206,6,11,9,9,3,7,8,15,9,18,12,11,8,18,21,20,11,9,-,1,-,-,26,100,80,41,10,109,10395,50.96117
8358,"—","18209","043001","4","","","","•ŸˆäŒ§","‰z‘OŽs","–ìã’¬","ˆê’š–Ú",84,2,5,6,4,1,5,2,5,-,7,4,4,5,6,11,5,6,5,-,1,-,-,13,37,34,17,6,39,4243,51.01190
8359,"—","18209","043002","4","","","","•ŸˆäŒ§","‰z‘OŽs","–ìã’¬","“ñ’š–Ú",46,2,2,1,2,2,1,3,3,4,6,3,3,-,4,6,2,-,2,-,-,-,-,5,27,14,4,2,29,2141,47.04348
8360,"—","18209","043003","4","","","","•ŸˆäŒ§","‰z‘OŽs","–ìã’¬","ŽO’š–Ú",76,2,4,2,3,-,1,3,7,5,5,5,4,3,8,4,13,5,2,-,-,-,-,8,36,32,20,2,41,4011,53.27632
8361,"—","18209","0440","2","","","","•ŸˆäŒ§","‰z‘OŽs","V’¬","",73,1,1,3,4,4,5,2,4,9,5,3,2,3,3,8,2,2,4,-,1,-,7,5,41,20,9,5,40,3154,48.28788
8362,"—","18209","0450","2","","","","•ŸˆäŒ§","‰z‘OŽs","–kç•Ÿ’¬","",195,3,5,6,5,14,19,19,17,8,21,12,9,12,10,11,7,4,1,3,-,-,9,14,136,36,15,4,141,8127,44.19355
8363,"—","18209","0470","2","","","","•ŸˆäŒ§","‰z‘OŽs","‘ò’¬","",373,29,13,9,11,17,32,48,32,33,27,18,17,26,13,10,15,10,4,6,1,-,2,51,261,59,36,11,263,15093,41.18194
8364,"—","18209","0480","3","","","","•ŸˆäŒ§","‰z‘OŽs","“ì","",460,13,14,16,25,18,16,18,20,27,34,27,40,23,35,41,33,22,24,12,2,-,-,43,248,169,93,38,258,23703,52.02826
8365,"—","18209","048001","4","","","","•ŸˆäŒ§","‰z‘OŽs","“ì","ˆê’š–Ú",128,2,3,2,5,3,6,8,4,5,11,4,10,6,14,14,10,7,10,4,-,-,-,7,62,59,31,14,71,7179,56.58594
8366,"—","18209","048002","4","","","","•ŸˆäŒ§","‰z‘OŽs","“ì","“ñ’š–Ú",221,8,8,9,14,12,6,8,12,16,14,17,18,10,12,17,18,9,8,3,2,-,-,25,127,69,40,13,125,10690,48.87104
8367,"—","18209","048003","4","","","","•ŸˆäŒ§","‰z‘OŽs","“ì","ŽO’š–Ú",111,3,3,5,6,3,4,2,4,6,9,6,12,7,9,10,5,6,6,5,-,-,-,11,59,41,22,11,62,5834,53.05856
8368,"—","18209","0510","2","","","","•ŸˆäŒ§","‰z‘OŽs","•¶–ö’¬","",178,4,4,8,2,4,9,4,8,5,15,8,13,14,12,18,13,14,16,3,3,-,1,16,82,79,49,22,92,10066,57.37006
8369,"—","18209","0520","2","","","","•ŸˆäŒ§","‰z‘OŽs","Žá’|’¬","",157,4,6,3,4,5,6,6,10,6,10,9,13,14,12,9,12,17,9,2,-,-,-,13,83,61,40,11,91,8559,55.01592
8370,"—","18209","0530","2","","","","•ŸˆäŒ§","‰z‘OŽs","‚ ‚¨‚Î’¬","",100,2,2,5,2,6,2,4,6,4,5,6,5,3,11,10,7,3,7,9,1,-,-,9,43,48,27,17,52,5586,56.36000
8371,"—","18209","0540","2","","","","•ŸˆäŒ§","‰z‘OŽs","_–¾’¬","",105,3,-,1,6,3,2,2,4,2,5,6,6,10,11,15,7,13,6,2,1,-,-,4,46,55,29,9,51,6267,60.18571
8372,"—","18209","0550","2","","","","•ŸˆäŒ§","‰z‘OŽs","–L’¬","",99,3,1,2,1,2,6,6,4,4,3,7,9,8,8,11,8,6,4,4,2,-,-,6,50,43,24,10,57,5618,57.24747
8373,"—","18209","0560","3","","","","•ŸˆäŒ§","‰z‘OŽs","•Pì","",351,13,14,24,16,14,14,21,23,19,29,22,19,16,19,24,25,14,14,6,5,-,-,51,193,107,64,25,196,16593,47.77350
8374,"—","18209","056001","4","","","","•ŸˆäŒ§","‰z‘OŽs","•Pì","ˆê’š–Ú",103,5,5,8,1,2,7,11,11,5,3,6,4,6,7,8,6,4,3,-,1,-,-,18,56,29,14,4,62,4628,45.43204
8375,"—","18209","056002","4","","","","•ŸˆäŒ§","‰z‘OŽs","•Pì","“ñ’š–Ú",248,8,9,16,15,12,7,10,12,14,26,16,15,10,12,16,19,10,11,6,4,-,-,33,137,78,50,21,134,11965,48.74597
8376,"—","18209","0580","3","","","","•ŸˆäŒ§","‰z‘OŽs","•¶‹ž","",523,20,26,30,30,29,30,29,28,38,32,32,29,26,30,29,28,25,21,4,2,1,4,76,303,140,81,28,303,23270,45.33622
8377,"—","18209","058001","4","","","","•ŸˆäŒ§","‰z‘OŽs","•¶‹ž","ˆê’š–Ú",225,8,8,13,11,16,13,8,11,13,8,15,12,10,16,21,13,15,11,-,1,1,1,29,117,78,41,13,122,10744,48.46429
8378,"—","18209","058002","4","","","","•ŸˆäŒ§","‰z‘OŽs","•¶‹ž","“ñ’š–Ú",298,12,18,17,19,13,17,21,17,25,24,17,17,16,14,8,15,10,10,4,1,-,3,47,186,62,40,15,181,12526,42.96102
8379,"—","18209","0600","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒäK’¬","",199,7,10,3,7,6,7,5,16,11,11,4,6,17,19,16,15,14,13,9,3,-,-,20,90,89,54,25,102,10850,55.02261
8380,"—","18209","0610","2","","","","•ŸˆäŒ§","‰z‘OŽs","“Œç•Ÿ’¬","",346,13,13,14,20,18,19,16,19,23,29,27,16,11,18,25,30,24,6,4,-,1,-,40,198,108,65,11,196,16336,47.71387
8381,"—","18209","0620","3","","","","•ŸˆäŒ§","‰z‘OŽs","s¼’¬","",291,11,11,19,17,10,22,16,9,19,16,18,17,18,21,28,13,11,12,2,-,-,1,41,162,87,38,14,166,13418,46.76897
8382,"—","18209","062000","4","","","","•ŸˆäŒ§","‰z‘OŽs","s¼’¬","",214,7,9,17,12,8,18,11,6,16,13,10,12,14,18,15,8,10,8,1,-,-,1,33,120,60,27,9,126,9599,45.56573
8383,"—","18209","062001","4","","","","•ŸˆäŒ§","‰z‘OŽs","s¼’¬","ˆê’š–Ú",60,4,2,1,3,2,4,4,1,3,2,7,5,2,3,8,3,1,4,1,-,-,-,7,33,20,9,5,33,2937,49.45000
8384,"—","18209","062002","4","","","","•ŸˆäŒ§","‰z‘OŽs","s¼’¬","“ñ’š–Ú",17,-,-,1,2,-,-,1,2,-,1,1,-,2,-,5,2,-,-,-,-,-,-,1,9,7,2,-,7,882,52.38235
8385,"—","18209","0630","2","","","","•ŸˆäŒ§","‰z‘OŽs","–­–@Ž›’¬","",217,14,14,10,8,9,10,28,17,11,15,10,11,10,9,9,9,3,8,-,1,-,11,38,129,39,21,9,130,8288,40.73301
8386,"—","18209","0640","2","","","","•ŸˆäŒ§","‰z‘OŽs","¼X’¬","",262,10,10,15,9,8,14,15,11,16,23,11,24,17,14,22,12,17,6,3,1,-,4,35,148,75,39,10,153,12357,48.39535
8387,"—","18209","0650","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒŽŒ©’¬","",154,3,6,9,7,9,8,7,15,13,7,8,3,12,26,10,5,3,1,2,-,-,-,18,89,47,11,3,108,7044,46.24026
8388,"—","18209","0660","2","","","","•ŸˆäŒ§","‰z‘OŽs","“ë’¬","",108,3,3,5,3,3,9,4,4,7,6,5,7,9,7,8,8,6,5,1,-,1,4,11,57,36,21,7,61,5303,51.49038
8389,"—","18209","0670","2","","","","•ŸˆäŒ§","‰z‘OŽs","í‹v’¬","",111,11,6,8,3,-,6,10,10,11,6,6,3,4,14,5,2,3,3,-,-,-,-,25,59,27,8,3,70,4510,41.13063
8390,"—","18209","0700","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŽOƒcŒû’¬","",147,6,11,11,5,5,19,16,10,9,10,9,10,6,5,4,2,4,3,1,-,-,1,28,99,19,10,4,99,5499,38.16438
8391,"—","18209","0710","2","","","","•ŸˆäŒ§","‰z‘OŽs","ç•Ÿ’¬","",533,24,34,21,13,29,41,42,26,44,62,27,31,30,19,28,20,11,7,7,-,-,17,79,345,92,45,14,351,21542,42.24806
8392,"—","18209","0720","2","","","","•ŸˆäŒ§","‰z‘OŽs","‰ª–{’¬","",162,9,3,3,4,5,17,12,11,13,11,5,7,6,15,13,10,10,3,3,2,-,-,15,91,56,28,8,102,7866,49.05556
8393,"—","18209","0730","2","","","","•ŸˆäŒ§","‰z‘OŽs","L£’¬","",908,26,43,42,59,34,34,35,44,54,70,58,48,54,69,61,49,39,40,38,9,-,2,111,490,305,175,87,500,44719,49.85872
8394,"—","18209","0740","2","","","","•ŸˆäŒ§","‰z‘OŽs","’rƒmã’¬","",319,17,14,12,18,20,14,11,17,32,23,16,19,21,22,24,12,12,8,5,2,-,-,43,191,85,39,15,195,14471,45.86364
8395,"—","18209","0750","2","","","","•ŸˆäŒ§","‰z‘OŽs","‚Ð‚Î‚è‚ª‹u’¬","",153,5,3,12,14,2,1,6,4,16,4,6,4,19,16,16,14,4,5,2,-,-,-,20,76,57,25,7,78,7666,50.60458
8396,"—","18209","0760","2","","","","•ŸˆäŒ§","‰z‘OŽs","Œü‚ª‹u’¬","",139,10,9,8,6,4,9,11,10,10,10,7,12,9,9,6,4,2,3,-,-,-,-,27,88,24,9,3,91,5609,40.85252
8397,"—","18209","0770","2","","","","•ŸˆäŒ§","‰z‘OŽs","–k’¬","",539,12,21,30,33,25,21,27,30,45,35,30,45,46,32,32,31,18,17,7,2,-,-,63,337,139,75,26,336,25309,47.45547
8398,"—","18209","0780","2","","","","•ŸˆäŒ§","‰z‘OŽs","™è’¬","",94,5,8,2,7,-,6,7,4,4,2,6,6,6,5,10,5,6,-,2,3,-,-,15,48,31,16,5,46,4424,47.56383
8399,"—","18209","0790","2","","","","•ŸˆäŒ§","‰z‘OŽs","^•¿’¬","",77,3,6,2,1,3,-,6,3,5,6,3,7,8,7,6,3,2,1,5,-,-,-,11,42,24,11,6,48,3841,50.38312
8400,"—","18209","0800","2","","","","•ŸˆäŒ§","‰z‘OŽs","ŒË’J’¬","",169,1,6,10,9,8,7,12,8,5,22,15,14,7,16,11,3,10,4,1,-,-,-,17,107,45,18,5,114,7985,47.74852
